FULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mFULL            [91mOFF[0mROBOT MOVING    [91mOFF[0mPHOTOEYE        [92mON[0mAUTO MODE       [92mON[0mENABLE          [92mON[0mtimestamp,part_count,"dict_keys(['FULL', 'ROBOT MOVING', 'PHOTOEYE', 'AUTO MODE', 'ENABLE'])",machine_state
2026-05-26T22:39:06,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:06,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:07,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:07,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:07,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:07,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:07,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:08,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:08,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:08,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:08,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:08,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:09,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:09,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:09,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:09,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:10,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:10,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:10,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:10,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:10,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:11,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:11,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:11,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:11,0,False,False,False,True,True,MACHINE READY
2026-05-26T22:39:11,0,False,False,False,True,True,MACHINE READY
